Price,Close,High,Low,Open,Volume
Ticker,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS
Date,,,,,
2025-04-22,3274.088623046875,3293.3514549412,3254.9246713743637,3282.18908375484,2710498
2025-04-23,3371.489501953125,3379.293321999538,3296.7102488988207,3324.0733003434707,3543923
2025-04-24,3360.228271484375,3370.9956041985065,3346.4971849798935,3359.734352714529,2252175
2025-04-25,3406.06396484375,3435.5015728669696,3363.5869490408845,3378.404512693047,2742991
2025-04-28,3401.618408203125,3415.7445325916697,3363.5866647108005,3393.2217895100143,1593296
2025-04-29,3430.265869140625,3452.492213865078,3388.6778120988047,3412.9787121327167,1578332
2025-04-30,3411.694580078125,3467.2110034862103,3325.061273098265,3429.772055911222,2809332
2025-05-02,3389.270751953125,3449.034925807151,3378.40453852512,3429.772092912052,1721761
2025-05-05,3412.287353515625,3461.8767511097926,3404.4832920390604,3408.0396037462647,1284443
2025-05-06,3417.91796875,3430.759857071893,3395.1977047958817,3417.91796875,1324763
2025-05-07,3403.19921875,3417.4239829127787,3378.997198925932,3378.997198925932,1477128
2025-05-08,3406.952880859375,3434.7112128994936,3386.998610284149,3406.063923519544,2543591
2025-05-09,3398.45751953125,3404.285664518617,3356.7708237929633,3357.659781105859,2531757
2025-05-12,3576.366943359375,3586.344199009816,3459.604594038759,3462.370587392757,2228678
2025-05-13,3472.2490234375,3578.935479918652,3467.803754417452,3576.3670057941126,3062887
2025-05-14,3505.5390625,3517.689512589028,3465.9269214811093,3478.1760106222882,2119499
2025-05-15,3536.359619140625,3556.21525075921,3471.360099994329,3520.653098251618,3548330
2025-05-16,3517.98583984375,3550.1891985825587,3502.970757638989,3550.1891985825587,1666727
2025-05-19,3476.002685546875,3506.823167687793,3461.0862426467947,3506.823167687793,2537377
2025-05-20,3455.752197265625,3514.726051583229,3451.5044475075333,3488.8447556489973,2038374
2025-05-21,3482.917724609375,3493.9814570703943,3455.752191652226,3465.334167770128,1440153
2025-05-22,3434.711181640625,3455.2582510362627,3409.323804689904,3452.492257645667,2034383
2025-05-23,3471.853759765625,3492.005548214681,3423.4497224636393,3434.7109734490655,1274331
2025-05-26,3494.27783203125,3501.884132971573,3467.4086987656956,3478.176031648211,967470
2025-05-27,3456.147216796875,3496.944956186642,3440.7370955910233,3489.042255720683,2467680
2025-05-28,3455.159423828125,3486.0787880344637,3450.516635478714,3477.1882498955265,1222933
2025-05-29,3455.5546875,3489.536203315723,3444.0956752612224,3462.0742707354857,3188072
2025-05-30,3421.276611328125,3464.0500271917626,3411.1020770923456,3447.5531876798154,3404365
2025-06-02,3407.842041015625,3417.91793582919,3377.0215575741954,3408.039560292111,1877585
2025-06-03,3363.784423828125,3431.2537776661225,3359.1416355127826,3404.0882446631517,2848125
2025-06-04,3369.465087890625,3383.3182215676084,3358.6020509863906,3377.5377895527827,2544807
2025-06-05,3359.6982421875,3397.4699581243544,3352.3231247435624,3397.4699581243544,3584683
2025-06-06,3372.75390625,3379.4311968394054,3347.3401523789876,3359.6983590738273,2070390
2025-06-09,3410.326416015625,3422.3855889461993,3379.431263640164,3388.500583115049,1718678
2025-06-10,3451.187744140625,3474.0104381585516,3411.6220654345716,3428.365293437595,2419874
2025-06-11,3460.1572265625,3477.1994881899896,3437.4345354790357,3458.2637500771752,2847013
2025-06-12,3422.584716796875,3462.9477367145046,3411.6219212636915,3460.1571582794445,4060134
2025-06-13,3434.0458984375,3438.8297125316194,3381.723464034396,3381.723464034396,2178493
2025-06-16,3484.474853515625,3497.131850878911,3414.6118485958773,3428.365222862198,1934088
2025-06-17,3503.41064453125,3508.094699586469,3476.302688697425,3498.1285214626437,2111940
2025-06-18,3439.7265625,3526.033760927228,3431.4548294482115,3507.19778191584,2696327
2025-06-19,3412.41943359375,3439.3281148750093,3401.4566375162,3438.331497049777,2672768
2025-06-20,3424.07958984375,3434.6438354271677,3399.3634207293467,3413.415828473248,2351248
2025-06-23,3382.122314453125,3413.416016519491,3358.6020366921707,3403.4498383690693,3123421
2025-06-24,3378.932861328125,3430.4581957754644,3370.561369209563,3422.983562342859,3403048
2025-06-25,3433.14892578125,3438.331289496645,3388.5004012430704,3395.775759591069,1757699
2025-06-26,3430.1591796875,3439.7265645422617,3403.748808087712,3433.149033076155,2879106
2025-06-27,3429.461669921875,3454.675906058565,3419.395732636828,3443.3145602623845,1778433
2025-06-30,3450.290771484375,3453.180865734764,3418.399002366091,3428.2654211111044,1468351
2025-07-01,3418.10009765625,3473.213111911396,3401.9549375924103,3443.3145772321013,2375183
2025-07-02,3411.7216796875,3478.0962775498906,3408.4327923652227,3475.4054582188955,3090585
2025-07-03,3389.2978515625,3423.6811655474544,3386.1087232761492,3418.3990425621496,2531870
2025-07-04,3408.233642578125,3415.409242162467,3378.6341422209043,3396.473503732036,1109320
2025-07-07,3400.160888671875,3414.5123309346973,3396.8720012794643,3406.738663456697,1639174
2025-07-08,3394.679443359375,3413.415906340367,3381.922687075622,3393.483550682905,2325242
2025-07-09,3372.355224609375,3402.4530322953497,3355.611997580095,3398.4665612557537,2034938
2025-07-10,3370.561279296875,3387.5037812921582,3344.6492174217365,3368.5680437680185,3035012
2025-07-11,3254.95361328125,3323.7202389139525,3250.070283569519,3288.738858113972,7635550
2025-07-14,3211.800048828125,3260.933353706794,3189.1768740408747,3254.9536470679677,3924009
2025-07-15,3241.300048828125,3248.375889064686,3195.1565970327038,3195.1565970327038,2590889
2025-07-16,3233.10009765625,3244.89990234375,3220.60009765625,3227.0,2540733
2025-07-17,3209.199951171875,3242.0,3204.10009765625,3224.10009765625,2947640
2025-07-18,3189.89990234375,3228.800048828125,3187.0,3225.0,3432645
2025-07-21,3158.199951171875,3197.60009765625,3152.0,3190.0,3844346
2025-07-22,3159.60009765625,3180.10009765625,3154.60009765625,3159.60009765625,3198036
2025-07-23,3179.10009765625,3182.0,3157.60009765625,3159.60009765625,1922875
2025-07-24,3148.0,3173.699951171875,3140.0,3165.10009765625,2934778
2025-07-25,3135.800048828125,3156.89990234375,3125.60009765625,3140.0,2568917
2025-07-28,3079.300048828125,3118.0,3069.89990234375,3110.0,3374473
2025-07-29,3056.0,3074.0,3041.199951171875,3060.0,4785312
2025-07-30,3053.60009765625,3069.0,3047.199951171875,3060.0,2880121
2025-07-31,3036.800048828125,3059.800048828125,3015.0,3041.699951171875,2968371
2025-08-01,3003.0,3036.800048828125,3000.0,3029.89990234375,2053847
2025-08-04,3074.39990234375,3079.39990234375,2991.60009765625,3009.10009765625,2519252
2025-08-05,3063.89990234375,3077.5,3042.0,3074.39990234375,1927996
2025-08-06,3032.300048828125,3066.800048828125,3026.0,3063.0,1487081
2025-08-07,3047.0,3051.60009765625,3010.89990234375,3016.0,2543076
2025-08-08,3036.39990234375,3059.800048828125,3025.0,3048.10009765625,2762140
2025-08-11,3040.800048828125,3049.89990234375,3021.300048828125,3036.39990234375,1884215
2025-08-12,3035.39990234375,3096.39990234375,3026.89990234375,3041.0,3358232
2025-08-13,3036.199951171875,3044.39990234375,3028.60009765625,3036.10009765625,2148166
2025-08-14,3022.300048828125,3055.89990234375,3019.10009765625,3034.0,3342174
2025-08-18,3011.199951171875,3049.0,3003.39990234375,3046.5,2945609
2025-08-19,3016.199951171875,3025.0,3011.10009765625,3011.199951171875,2650784
2025-08-20,3098.60009765625,3103.39990234375,3010.89990234375,3010.89990234375,4952358
2025-08-21,3102.60009765625,3130.0,3083.10009765625,3130.0,3230726
2025-08-22,3054.0,3095.699951171875,3050.0,3086.0,1593791
2025-08-25,3140.60009765625,3152.0,3077.10009765625,3087.300048828125,3448370
2025-08-26,3157.199951171875,3162.0,3120.0,3129.0,5522097
2025-08-27,3157.199951171875,3157.199951171875,3157.199951171875,3157.199951171875,0
2025-08-28,3093.699951171875,3146.5,3086.5,3145.0,3116051
2025-08-29,3084.699951171875,3115.0,3077.199951171875,3093.0,2271789
2025-09-01,3112.60009765625,3131.10009765625,3090.0,3090.0,1246862
2025-09-02,3111.5,3155.0,3103.10009765625,3121.10009765625,2185229
2025-09-03,3097.5,3141.89990234375,3088.0,3129.89990234375,1799774
2025-09-04,3095.699951171875,3118.0,3090.800048828125,3116.0,1481391
2025-09-05,3048.300048828125,3103.39990234375,3028.60009765625,3097.10009765625,2802055
2025-09-08,3019.0,3064.89990234375,3016.0,3050.0,2626187
2025-09-09,3049.39990234375,3060.0,3030.800048828125,3032.10009765625,2489301
2025-09-10,3110.0,3122.699951171875,3053.39990234375,3056.39990234375,2079428
2025-09-11,3124.199951171875,3139.0,3110.10009765625,3139.0,2263446
2025-09-12,3133.39990234375,3148.699951171875,3121.0,3144.0,1447167
2025-09-15,3111.89990234375,3134.0,3096.0,3134.0,1732539
2025-09-16,3145.699951171875,3150.0,3109.10009765625,3128.0,2573429
2025-09-17,3172.800048828125,3182.39990234375,3142.39990234375,3152.0,2418271
2025-09-18,3176.699951171875,3203.0,3161.39990234375,3185.0,2633138
2025-09-19,3169.199951171875,3180.5,3144.0,3170.0,4901694
2025-09-22,3073.800048828125,3106.89990234375,3065.0,3095.0,3634901
2025-09-23,3062.39990234375,3080.699951171875,3052.0,3070.0,3177741
2025-09-24,3035.39990234375,3057.0,3033.0,3050.0,1625714
2025-09-25,2957.39990234375,3029.60009765625,2951.0,3022.0,4974361
2025-09-26,2899.10009765625,2954.800048828125,2891.300048828125,2941.0,3934636
2025-09-29,2896.10009765625,2929.300048828125,2894.0,2916.0,3110035
2025-09-30,2888.39990234375,2915.300048828125,2885.10009765625,2911.0,2252165
